;Documento;Institucion;Asunto;Fecha;Descarga
1; Informe N° 062-2020-GR CUSCO-DRSC-DG-DADRS;DIRESA-Dirección de Epidemiología e Investigación ;Entrega de Relación de participantes y Actas del Comando COVID-19;07/07/2020;http://rstudio.com
2;Carta 77-2020-INCASA;Industrias Cachimayo S.A.;Respuesta al Oficio N°001 solicitud firme de Convenio para donación de Oxigeno. ;13/07/2020;https://github.com/branmora/sg-equality-evidence-finder/raw/master/files/doc1.pdf
3;Oficio N° 272-2020-GR CUSCO-GR;Gobierno Regional Cusco;Solicita autorización para la cuarentena obligatoria en la Provincia de La Convención- Departamento de Cusco frente a la situación actual a consecuencia del COVID 19 ;14/07/2020;
4;Informe N° 04-2020-COMANDO COVID19-CUSCO-EMPO;Colegio de Antropólogos/Colegio Médico;Informe segundo vuelo humanitario autofinanciado. ;15/07/2020;
5;Oficio N° 1035-2020-SCG-VII-MACREPOL CUSCO-SEC;VII-MACREPOL CUSCO/SEC.;Remite cpia del documento presentada por la Junta Directiva de la Comunidad Campesina Fortaleza Sacsayhuamán, solicitando porroga para restringir acceso a dicha Comunidad. ;15/07/2020;
6;Carta Colegio Medico del Perú - CUSCO;Colegio Medico del Perú - CUSCO;Comunica Reincorporación a la Comisión Comando COVID-19;15/07/2020;
7;Oficio N° 197-2020-AHZ-CR;Congresista de la Republica - Alexander Hidalgo Zamalloa;Solicito brindar los criterios tomados en cuenta para la Cuarentena en la Provincia de La Convención.;16/07/2020;
8;Informe N° 1945-2020-GR.CUSCO-DRSC-DG-OCRRPP-PROMS;;;;
9;Informe N° 979-2020-GR CUSCO-ORAD-ORH ;Oficina Regional de Administración - Oficina de Recursos Humanos;Informa respecto a la situación actual del COVID-19 en la Region del Cusco y sus implicancias en la Sede del Gobierno Regional de Cusco.;22/07/2020;
10;Invitación Ejercito ;5° BRIGADA DE MONTAÑA ;Tarjeta de Invitación por el CXCIX Aniversario de la Independencia Nacional.;22/07/2020;
11;Oficio N° 021-2020 -PCD-CCISTPC;CAMARA DE COMERCIO DE CUSCO;Acredita participación en Comando COVID-19;25/07/2020;
12;Memorandum Multiple N° 166-2020-GR CUSCO/GGR;Gobierno Regional Cusco - Gerencia General;Comunica conformación Comité y PMO para la Gestión de la Provisión, Envasado, Almacenamiento, Transporte y Distribución en la Planta de Cachimayo. ;20/07/2020;
13;Memorandum Multiple N 174-2020-GR CUSCO/GGR;Gobierno Regional Cusco - Gerencia General;Conformacion de Comité de Acondicionamiento de espacios para Implementar Camas COVID-19 en las Provincias de Canchis (Espinar) y La Convención. ;24/07/2020;
14;Oficio N° 350/2020-A-MPLC;Municipalidad Provincial La Convención ;Comunica Acuerdos de Reunión Multisectorial.;22/07/2020;
15;Carta N° 070-2020-C.COVID-19.P.CANCHIS-P-WAM;Comando de Operaciones Canchis;Requerimientos ante los posibles estragos de la pandemia en la provincia de Canchis y las demas provincias altas del Cusco. ;29/07/2020;
15A;Carta N° 070-2020-C.COVID-19.P.CANCHIS-P-WAM;Comando de Operaciones Canchis;Requerimientos ante los posibles estragos de la pandemia en la provincia de Canchis y las demas provincias altas del Cusco. ;29/07/2020;
16;Oficio N° 379-2020-GR CUSCO/GGR;Gobierno Regional Cusco - Gerencia General;Donacion de ventiladores mecanicos y suministros para apoyar al Perú en su lucha contra el COVID-19;30/07/2020;
17;Oficio N° 108-2020-GR CUSCO/GRI;Gobierno Regional Cusco - Gerencia General;Remite Cronograma Optimizados de Inversiones en Salud.;31/07/2020;
18;Oficio N° 110-2020-GRC-CRC-CRLC/MRBH;Gobierno Regional Cusco- Consejo Regional;Solicita realice coordinaciones para la presencia del Comando COVID Nacional y la Ministra de Salud, en la Región. ;31/07/2020;
19;Informe N° 994-2020-GR.CUSCO/ORAD-ORH;Gobierno Regional Cusco;Informa respecto a la situación actual del COVID-19 en la Region del Cusco y sus implicancias en la Sede del Gobierno Regional de Cusco.;30/07/2020;
20;Informe N° 058-2020/GRDS/SGCAA ;Gobierno Regional Cusco/Sub Gerencia de Comunidades Andinas y A mazonicas;Informe de actividades en el Marco de la Instalación del Comando COVID-19.;31/07/2020;
21;Memorandum Multiple N° 185-2020-GR CUSCO7GGR;Gobierno Regional Cusco/Gerencia General;Comunica sobre donación de ventiladores mecánicos y suministros par apoyar al Perú en su lucha contra el COVID-19.;04/08/2020;
22;Memorandum N° 085-2020-GR CUSCO/GR;Gobierno Regional Cusco/Gobernatura Regional;Disponer la suspensión de labores para evitar mayores contagios para cautelar la salud y la vida de todos los trabajadores.;29/07/2020;
23;Oficio N° 004-2020-FREDEIN/WANCHAQ;Frente de Defensa de los Intereses de Wanchaq (FREDEIN);Solicitamos información sobre las gestiones y/o estrategias para garantizar la salud y bienestra de la población. ;29/07/2020;
24;Oficio N° 350/2020-A-MPLC;Municipalidad Provincial La Convención ;Comunica Acuerdos de Reunión Multisectorial.;29/07/2020;
