Documento;Dirigido a;Asunto;Fecha;Descarga
Oficio Múltiple-001-2020-COC-19-C;(1) Arzobispado del Cusco. (2) CONREDE CUSCO;SOLICITA REUNIÓN DE COORDINACIÓN;07/07/2020;http://rstudio.com
Oficio Múltiple-002-2020-COC-19-C;Municipalidades provinciales del Cusco;CONVOCA A REUNIÓN VIRTUAL DE COORDINACIÓN CON MUNICIPALIDADES PROVINCIALES;08/07/2020;http://rstudio.com
Oficio Múltiple-003-2020-COC-19-C;(1) Dirección Regional de Salud Cusco. (2) Plan COPESCO;CONVOCA A REUNIÓN;13/07/2020;http://rstudio.com
Oficio Múltiple-004-2020-COC-19-C;(1) Gerencia Regional de Infraestructura. (2) Dirección Regional de Salud Cusco. (3) Dirección Regional de Energía y Minas. (4) Gobernatura. (5) Red de Servicios de Salud Cusco Norte. (6) Red de Servicios de Salud Cusco Sur.;CONVOCA A REUNIÓN EL DÍA VIERNES A LAS 8:30 AM PARA CONFORMACIÓN DE PMO PARA LA PUESTA EN MARCHA DE LA PLANTA CACHIMAYO;16/07/2020;http://rstudio.com
Oficio Múltiple-005-2020-COC-19-C;Dirección Regional de Salud Cusco;CONVOCA A REUNIÓN VIRTUAL EL DÍA VIERNES A LAS 10:00AM;16/07/2020;http://rstudio.com
Oficio Múltiple-006-2020-COC-19-C;Municipalidades de la provincia Cusco;CONVOCA A REUNIÓN VIRTUAL EL DÍA VIERNES A LAS 10:00AM;16/07/2020;http://rstudio.com
Oficio Múltiple-007-2020-COC-19-C;(1) Dirección Regional de Salud Cusco (2) EsSalud Cusco (3) Clínicas Privadas;SOLICITA PRESENTAR INFORME PARA REALIZAR CUARENTENA FOCALIZADA EN LA CIUDAD DEL CUSCO Y RECOMENDACIONES Y/O MEDIDAS PARA DISMINUIR LA INCIDENCIA DE CASOS;21/07/2020;http://rstudio.com
Oficio Múltiple-008-2020-COC-19-C;(1) Dirección Regional de Salud Cusco. (2) Dirección Regional de Agricultura. (3) Dirección Regional de Producción (4) Dirección Regional de Comercio Exterior y Turismo (5) Dirección Regional de Transportes y Comunicaciones (6) Dirección Regional de Vivienda (7) Dirección Regional de Trabajo;SOLICITA QUE SE CONVOQUE A REUNIÓN MULTISECTORIAL PARA TOMAR MEDIDAS SANITARIAS Y DE CONTROL EN LA PROVINCIA DEL CUSCO;21/07/2020;http://rstudio.com
Oficio Múltiple-009-2020-COC-19-C;Integrantes del Comando COVID;CONVOCA A REUNIÓN EXTRAORDINARIA A LAS 15:00 HORAS EN EL GOBIERNO REGIONAL DEL CUSCO;23/07/2020;http://rstudio.com
Oficio Múltiple-010-2020-COC-19-C;Municipalidades de la provincia Cusco;INVITA A REUNIÓN EXTRAORDINARIA DEL COMANDO COVID A LAS 15:00 HORAS EN EL GOBIERNO REGIONAL DEL CUSCO;23/07/2020;http://rstudio.com
