Documento,Asunto,Dirigido a,Fecha,Descarga
Oficio-001-2020-COC-19-C,SOLICITA FIRMA DE CONVENIO ENTRE EL GOBIERNO REGIONAL CUSCO E INDUSTRIAS CACHIMAYO S.A.,Industrias Cachimayo S.A,07/07/2020,http://rstudio.com
Oficio-002-2020-COC-19-C,ENCARGA ELABORACIÓN DE PLAN COVID PARA LA PROVINCIA DE LA CONVENCIÓN,Dirección Regional de Salud Cusco,08/07/2020,http://rstudio.com
Oficio-003-2020-COC-19-C,ENCARGA PRESIDENCIA DE COMISIÓN PARA EL INVENTARIADO DE EQUIPOS Y EL PLAN DE IMPLEMENTACIÓN EN ÁREAS DE CUIDADOS CRÍTICOS DE ESTABLECIMIENTOS DE SALUD,Dirección Regional de Salud Cusco,08/07/2020,http://rstudio.com
Oficio-004-2020-COC-19-C,ENCARGA PRESIDENCIA DE COMISIÓN PARA EVALUACIÓN DE PROPUESTAS DE MECANISMOS DE INCENTIVOS AL PERSONAL DE SALUD,Dirección Regional de Salud Cusco,08/07/2020,http://rstudio.com
Oficio-005-2020-COC-19-C,ENCARGA ELABORAR PLAN DE INTERVENCIÓN PARA IMPLEMENTAR 300 CAMAS DE CUIDADOS INTERMEDIOS EN LOS ANILLOS DE SICUANI, URUBAMBA, ANTA, MEGANTONI, QUILLABAMBA Y CENTROS DE SALUD QUE SE ENCUENTREN DEFINIDOS COMO ANILLOS DE CONTENCIÓN COVID,Dirección Regional de Salud Cusco,10/07/2020,http://rstudio.com
Oficio-006-2020-COC-19-C,SOLICITA PRESENTACIÓN DE CRONOGRAMA DE INVERSIONES OPTIMIZADO EN EL MARCO DE LA PANDEMIA,Gerencia Regional de Infraestructura - Gobierno Regional Cusco,09/07/2020,http://rstudio.com
Oficio-007-2020-COC-19-C,SOLICITA RESPUESTA A SITUACIONES REPORTADAS,Dirección Regional de Salud Cusco,09/07/2020,http://rstudio.com
Oficio-008-2020-COC-19-C,REMITE MODIFICACIONES A DECRETO REGIONAL DEL COMANDO DE OPERACIONES REGIONAL COVID-19,Gobierno Regional Cusco,09/07/2020,http://rstudio.com
Oficio-009-2020-COC-19-C,REMITE CARTAS DE AGRADECIMIENTO POR LABOR REALIZADA,Colegio Médico del Cusco,10/07/2020,http://rstudio.com
Oficio-010-2020-COC-19-C,SOLICITA AUTORIZACIÓN Y LA GESTIÓN PARA EMISIÓN DE DECRETO REGIONAL PARA CUARENTENA EN PROVINCIA DE LA CONVENCIÓN,Gobierno Regional Cusco,13/07/2020,http://rstudio.com
Oficio-011-2020-COC-19-C,SOLICITA REMITIR PETICIÓN DE LA RED DE SERVICIOS DE SALUD LA CONVENCIÓN PARA EL RETORNO DEL M.C. CARLOS TORRES HUARCAYA . EMERGENCIÓLOGO,Gobierno Regional Cusco,13/07/2020,http://rstudio.com
Oficio-012-2020-COC-19-C,ENCARGA ELABORACIÓN DE PLAN DE GESTIÓN DE LA INFORMACIÓN,Dirección Regional de Salud Cusco,13/07/2020,http://rstudio.com
Oficio-013-2020-COC-19-C,ENCARGA ELABORACIÓN DE PLAN DE GESTIÓN DE RECURSOS HUMANOS DE UNIDADES INTENSIVAS Y UNIDADES CRÍTICAS,Dirección Regional de Salud Cusco,14/07/2020,http://rstudio.com
Oficio-014-2020-COC-19-C,REMITE PROPUESTA DE ORDENANZA REGIONAL PARA SU EVALUACIÓN Y PUBLICACIÓN,Consejo Regional de Cusco,14/07/2020,http://rstudio.com
Oficio-015-2020-COC-19-C,SOLICITA CONFORMACIÓN DE COMITÉ DE ÉLITE PARA LA PROVINCIA DE LA CONVENCIÓN Y REUNIÓN DE ASISTENCIA TÉCNICA,Dirección Regional de Salud Cusco,14/07/2020,http://rstudio.com
Oficio-016-2020-COC-19-C,SOLICITA CONFORMACIÓN DE COMISIÓN CIENTÍFICA PARA EVALUACIÓN DE USO DE IVERMECTINA DE MANERA PROFILÁCTICA Y TERAPEUTICA Y PROGRAMACIÓN DE REUNIÓN TÉCNICA EL 14 DE JULIO DEL 2020,Dirección Regional de Salud Cusco,14/07/2020,http://rstudio.com
Oficio-017-2020-COC-19-C,SOLICITA INFORME DE CRONOGRAMA OPTIMIZADO DE INVERSIONES A SU CARGO Y PROYECTOS RELACIONADOS AL SECTOR SALUD,Gerencia Regional de Infraestructura - Gobierno Regional Cusco,10/07/2020,http://rstudio.com
Oficio-018-2020-COC-19-C,SOLICITA REALIZAR INVENTARIADO DE DONACIONES RECIBIDAS,Dirección Regional de Salud Cusco,16/07/2020,http://rstudio.com
Oficio-019-2020-COC-19-C,SOLICITA ELABORAR PROPUESTA DE PLAN DE CENTRO DE DESARROLLO DE COMPETENCIAS COVID,Hospital Regional del Cusco,16/07/2020,http://rstudio.com
Oficio-020-2020-COC-19-C,REITERA RESPUESTA A SITUACIONES REPORTADAS CON CARÁCTER DE URGENTE,Dirección Regional de Salud Cusco,16/07/2020,http://rstudio.com
Oficio-021-2020-COC-19-C,ENCARGA REALIZAR PLAN PARA GARANTIZAR LOS MEDICAMENTOS NECESARIOS PARA LA UNIDAD DE CUIDADOS INTENSIVOS,Dirección Regional de Salud Cusco,16/07/2020,http://rstudio.com
Oficio-022-2020-COC-19-C,SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL EQUIPO DE ÉLITE - PROVINCIA LA CONVENCIÓN,Dirección Regional de Salud Cusco,16/07/2020,http://rstudio.com
