Documento,Asunto,Dirigido a,Fecha,Descarga
Oficio-001-2020-COC-19-C,SOLICITA FIRMA DE CONVENIO ENTRE EL GOBIERNO REGIONAL CUSCO E INDUSTRIAS CACHIMAYO S.A.,Industrias Cachimayo S.A,7/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20001-2020-COC-19-C.pdf
Oficio-002-2020-COC-19-C,ENCARGA ELABORACIÓN DE PLAN COVID PARA LA PROVINCIA DE LA CONVENCIÓN,Dirección Regional de Salud Cusco,8/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20002-2020-COC-19-C.pdf
Oficio-003-2020-COC-19-C,ENCARGA PRESIDENCIA DE COMISIÓN PARA EL INVENTARIADO DE EQUIPOS Y EL PLAN DE IMPLEMENTACIÓN EN ÁREAS DE CUIDADOS CRÍTICOS DE ESTABLECIMIENTOS DE SALUD,Dirección Regional de Salud Cusco,8/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20003-2020-COC-19-C.pdf
Oficio-004-2020-COC-19-C,ENCARGA PRESIDENCIA DE COMISIÓN PARA EVALUACIÓN DE PROPUESTAS DE MECANISMOS DE INCENTIVOS AL PERSONAL DE SALUD,Dirección Regional de Salud Cusco,8/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20004-2020-COC-19-C.pdf
Oficio-005-2020-COC-19-C,"ENCARGA ELABORAR PLAN DE INTERVENCIÓN PARA IMPLEMENTAR 300 CAMAS DE CUIDADOS INTERMEDIOS EN LOS ANILLOS DE SICUANI, URUBAMBA, ANTA, MEGANTONI, QUILLABAMBA Y CENTROS DE SALUD QUE SE ENCUENTREN DEFINIDOS COMO ANILLOS DE CONTENCIÓN COVID",Dirección Regional de Salud Cusco,10/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20005-2020-COC-19-C.pdf
Oficio-006-2020-COC-19-C,SOLICITA PRESENTACIÓN DE CRONOGRAMA DE INVERSIONES OPTIMIZADO EN EL MARCO DE LA PANDEMIA,Gerencia Regional de Infraestructura - Gobierno Regional Cusco,9/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20006-2020-COC-19-C.pdf
Oficio-007-2020-COC-19-C,SOLICITA RESPUESTA A SITUACIONES REPORTADAS,Dirección Regional de Salud Cusco,9/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20007-2020-COC-19-C.pdf
Oficio-008-2020-COC-19-C,REMITE MODIFICACIONES A DECRETO REGIONAL DEL COMANDO DE OPERACIONES REGIONAL COVID-19,Gobierno Regional Cusco,9/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20008-2020-COC-19-C.pdf
Oficio-009-2020-COC-19-C,REMITE CARTAS DE AGRADECIMIENTO POR LABOR REALIZADA,Colegio Médico del Cusco,10/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20009-2020-COC-19-C.pdf
Oficio-010-2020-COC-19-C,SOLICITA AUTORIZACIÓN Y LA GESTIÓN PARA EMISIÓN DE DECRETO REGIONAL PARA CUARENTENA EN PROVINCIA DE LA CONVENCIÓN,Gobierno Regional Cusco,13/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20010-2020-COC-19-C.pdf
Oficio-011-2020-COC-19-C,SOLICITA REMITIR PETICIÓN DE LA RED DE SERVICIOS DE SALUD LA CONVENCIÓN PARA EL RETORNO DEL M.C. CARLOS TORRES HUARCAYA . EMERGENCIÓLOGO,Gobierno Regional Cusco,13/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20011-2020-COC-19-C.pdf
Oficio-012-2020-COC-19-C,ENCARGA ELABORACIÓN DE PLAN DE GESTIÓN DE LA INFORMACIÓN,Dirección Regional de Salud Cusco,13/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20012-2020-COC-19-C.pdf
Oficio-013-2020-COC-19-C,ENCARGA ELABORACIÓN DE PLAN DE GESTIÓN DE RECURSOS HUMANOS DE UNIDADES INTENSIVAS Y UNIDADES CRÍTICAS,Dirección Regional de Salud Cusco,14/07/20,https://github.com/geresacusco/repositorio/raw/master/2020/emitidos/SCAN%20OF%20013-2020-COC-19-C.pdf
